STORM ID,STORMNAME,Year,TIME,Date,Latitude,Longtitude,Maximumknots,Maximummph,STORMLEVEL
AL011852,UNNAMED,1852,18520826,8/26/52,30.2,-88.6,100,120,3
AL011856,UNNAMED,1856,18560811,8/11/56,29.7,-91.6,110,132,4
AL011860,UNNAMED,1860,18600812,8/12/60,30.5,-88.9,100,120,3
AL011900,UNNAMED,1900,19000909,#NUM!,29.1,-95.1,120,144,4
AL011918,UNNAMED,1918,19180806,8/6/18,29.8,-93.2,105,126,3
AL011920,UNNAMED,1920,19200912,9/12/20,30.2,-51.9,95,114,3
AL011926,UNNAMED,1926,19260727,7/27/26,26.9,-79.5,95,114,3
AL011927,UNNAMED,1927,19270824,8/24/27,38,-71.5,95,114,3
AL011930,UNNAMED,1930,19300827,8/27/30,35.7,-65,95,114,3
AL011949,UNNAMED,1949,19490824,8/24/49,32.9,-76.6,95,114,3
AL011950,ABLE,1950,19500820,8/20/50,36,-72.7,100,120,3
AL011961,ANNA,1961,19610723,7/23/61,15.3,-82.9,95,114,3
AL011966,ALMA,1966,19660609,6/9/66,25.7,-82.6,100,120,3
AL012004,ALEX,2004,20040805,8/5/04,40.8,-59.6,100,120,3
AL012010,ALEX,2010,20100701,7/1/10,24.2,-97.7,95,114,3
AL021873,UNNAMED,1873,18730824,8/24/73,40.9,-64.6,100,120,3
AL021876,UNNAMED,1876,18760913,9/13/76,18,-63.4,100,120,3
AL021879,UNNAMED,1879,18790818,8/18/79,34.5,-76.8,100,120,3
AL021880,UNNAMED,1880,18800813,8/13/80,26.1,-97.6,110,132,4
AL021882,UNNAMED,1882,18820910,9/10/82,30.4,-86.8,110,132,4
AL021883,UNNAMED,1883,18830829,8/29/83,37.4,-67.5,100,120,3
AL021884,UNNAMED,1884,18840908,9/8/84,25.1,-55,100,120,3
AL021895,UNNAMED,1895,18950830,8/30/95,24.9,-97.1,95,114,3
AL021896,UNNAMED,1896,18960909,9/9/96,37,-69.1,95,114,3
AL021900,UNNAMED,1900,19000917,#NUM!,31.1,-64.1,95,114,3
AL021903,UNNAMED,1903,19030813,#NUM!,20.4,-85.6,105,126,3
AL021915,UNNAMED,1915,19150817,8/17/15,29.2,-95.1,115,138,4
AL021916,UNNAMED,1916,19160705,7/5/16,30.4,-88.4,105,126,3
AL021919,UNNAMED,1919,19190914,9/14/19,27.2,-96.6,100,120,3
AL021922,UNNAMED,1922,19220922,9/22/22,36.7,-60,95,114,3
AL021926,UNNAMED,1926,19260806,8/6/26,31.7,-66,95,114,3
AL021929,UNNAMED,1929,19290924,9/24/29,27,-74.9,95,114,3
AL021930,UNNAMED,1930,19300903,9/3/30,18.4,-70,135,162,5
AL021932,UNNAMED,1932,19320814,8/14/32,29.1,-95.5,100,120,3
AL021933,UNNAMED,1933,19330705,7/5/33,25.5,-90.3,95,114,3
AL021935,UNNAMED,1935,19350824,8/24/35,39.7,-57.6,95,114,3
AL021941,UNNAMED,1941,19410923,9/23/41,28.8,-95.6,110,132,4
AL021947,UNNAMED,1947,19470815,8/15/47,22,-96.6,95,114,3
AL021949,UNNAMED,1949,19490826,8/26/49,26.6,-80,115,138,4
AL021955,CONNIE,1955,19550809,8/9/55,30,-74.2,95,114,3
AL021957,AUDREY,1957,19570627,6/27/57,29.8,-93.7,110,132,4
AL021961,BETSY,1961,19610907,9/7/61,34.2,-58.3,95,114,3
AL021963,BEULAH,1963,19630824,8/24/63,24.1,-59.8,100,120,3
AL021996,BERTHA,1996,19960709,7/9/96,21.4,-69.4,100,120,3
AL021998,BONNIE,1998,19980827,8/27/98,34.4,-77.7,95,114,3
AL022008,BERTHA,2008,20080708,7/8/08,21.1,-52.9,105,126,3
AL031853,UNNAMED,1853,18530909,9/9/53,39,-62.3,100,120,3
AL031854,UNNAMED,1854,18540908,9/8/54,31.7,-81.1,100,120,3
AL031871,UNNAMED,1871,18710817,8/17/71,27.1,-80.2,100,120,3
AL031875,UNNAMED,1875,18750916,9/16/75,27.7,-97.2,100,120,3
AL031883,UNNAMED,1883,18830906,9/6/83,18,-69.9,110,132,4
AL031888,UNNAMED,1888,18880819,8/19/88,29.1,-90.7,95,114,3
AL031890,UNNAMED,1890,18900829,8/29/90,25,-68,95,114,3
AL031891,UNNAMED,1891,18910820,8/20/91,17,-66.1,95,114,3
AL031893,UNNAMED,1893,18930820,8/20/93,30.8,-75,95,114,3
AL031894,UNNAMED,1894,18940908,9/8/94,40,-49.6,100,120,3
AL031899,UNNAMED,1899,18990818,8/18/99,35.2,-75.8,105,126,3
AL031910,UNNAMED,1910,19100913,9/13/10,26.2,-93.4,95,114,3
AL031915,UNNAMED,1915,19150903,9/3/15,32.7,-64.9,105,126,3
AL031917,UNNAMED,1917,19170905,9/5/17,37.9,-56.1,95,114,3
AL031921,UNNAMED,1921,19210915,9/15/21,33.3,-63.3,95,114,3
AL031924,UNNAMED,1924,19240824,8/24/24,28.6,-77.7,95,114,3
AL031926,UNNAMED,1926,19260826,8/26/26,29.3,-90.9,95,114,3
AL031935,UNNAMED,1935,19350904,9/4/35,28.4,-83.4,95,114,3
AL031942,UNNAMED,1942,19420830,8/30/42,28.3,-96.6,100,120,3
AL031943,UNNAMED,1943,19430825,8/25/43,36,-67.2,100,120,3
AL031948,UNNAMED,1948,19480830,8/30/48,30.6,-74.9,95,114,3
AL031950,CHARLIE,1950,19500831,8/31/50,32.8,-56.7,95,114,3
AL031954,ALICE,1954,19540625,6/25/54,25,-97.6,95,114,3
AL031956,BETSY,1956,19560817,8/17/56,35.1,-71.2,95,114,3
AL031958,CLEO,1958,19580817,8/17/58,25.4,-52.4,95,114,3
AL031961,CARLA,1961,19610912,9/12/61,28.6,-96.8,100,120,3
AL031965,BETSY,1965,19650905,9/5/65,29,-75.3,110,132,4
AL031983,ALICIA,1983,19830818,8/18/83,29.1,-95.1,100,120,3
AL031991,BOB,1991,19910819,8/19/91,38.9,-73,95,114,3
AL031999,BRET,1999,19990823,8/23/99,26.9,-97.4,100,120,3
AL032000,ALBERTO,2000,20000813,8/13/00,38,-50.3,95,114,3
AL032004,CHARLEY,2004,20040813,8/13/04,26.9,-82.1,125,150,4
AL032009,BILL,2009,20090821,8/21/09,28.6,-66.9,95,114,3
